id,file_name,project,Link,EnvironmentType,EnvironmentType1,EnvironmentType2,EnvironmentType3,EnvironmentType4
3300000167,imgm_3300000167,Marine microbial communities from expanding oxygen minimum zones in the northeastern subarctic Pacific Ocean,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000167,Environmental,Aquatic,Marine,OMZ,120m
3300000219,imgm_3300000219,Marine microbial communities from expanding oxygen minimum zones in the northeastern subarctic Pacific Ocean,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000219,Environmental,Aquatic,Marine,OMZ,1000m
3300000222,imgm_3300000222,Marine microbial communities from expanding oxygen minimum zones in the northeastern subarctic Pacific Ocean,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000222,Environmental,Aquatic,Marine,OMZ,500m
3300000226,imgm_3300000226,Marine microbial communities from expanding oxygen minimum zones in the northeastern subarctic Pacific Ocean,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000226,Environmental,Aquatic,Marine,OMZ,135m
3300000239,imgm_3300000239,Marine microbial communities from expanding oxygen minimum zones in the northeastern subarctic Pacific Ocean,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000239,Environmental,Aquatic,Marine,OMZ,120m
3300000250,imgm_3300000250,Marine microbial communities from expanding oxygen minimum zones in the northeastern subarctic Pacific Ocean,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000250,Environmental,Aquatic,Marine,OMZ,1000m
3300000257,imgm_3300000257,Marine microbial communities from expanding oxygen minimum zones in the northeastern subarctic Pacific Ocean,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000257,Environmental,Aquatic,Marine,OMZ,100m
3300000265,imgm_3300000265,Marine microbial communities from expanding oxygen minimum zones in the northeastern subarctic Pacific Ocean,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000265,Environmental,Aquatic,Marine,OMZ,10m
3300000323,imgm_3300000323,Marine microbial communities from expanding oxygen minimum zones in the northeastern subarctic Pacific Ocean,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000323,Environmental,Aquatic,Marine,OMZ,1000m
3300002776,imgm_3300002776,Marine microbial communities from expanding oxygen minimum zones in the northeastern subarctic Pacific Ocean,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002776,Environmental,Aquatic,Marine,OMZ,150m
3300002176,imgm_3300002176,Marine microbial communities from oxygen minimum zone in the mesopelagic equatorial Pacific,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002176,Environmental,Aquatic,Marine,OMZ,50m
3300002178,imgm_3300002178,Marine microbial communities from oxygen minimum zone in the mesopelagic equatorial Pacific,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002178,Environmental,Aquatic,Marine,OMZ,150m
3300002913,imgm_3300002913,Marine microbial communities from the Southern Atlantic Ocean affecting the dissolved organic carbon pool,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002913,Environmental,Aquatic,Marine,Open_ocean,AAIW
3300002919,imgm_3300002919,Marine microbial communities from the Southern Atlantic Ocean affecting the dissolved organic carbon pool,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002919,Environmental,Aquatic,Marine,Open_ocean,Bottom
3300002956,imgm_3300002956,Marine microbial communities from the Southern Atlantic Ocean affecting the dissolved organic carbon pool,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002956,Environmental,Aquatic,Marine,Open_ocean,250m
2077657018,imgm_2077657018,"Marine sediment archaeal communities from Santa Barbara Basin, CA, that are anaerobic and methane-oxidizing",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2077657018,Environmental,Terrestrial,Sediment,Marine_Sediment,NA
3300001753,imgm_3300001753,"Marine sediment microbial communities from White Oak River estuary, North Carolina",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001753,Environmental,Terrestrial,Sediment,Marine_Sediment,NA
3300001854,imgm_3300001854,"Marine sediment microbial communities from White Oak River estuary, North Carolina",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001854,Environmental,Terrestrial,Sediment,Marine_Sediment,NA
2156126005,imgm_2156126005,Marine Trichodesmium cyanobacterial communities from the Bermuda Atlantic Time-Series,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2156126005,Environmental,Aquatic,Marine,Open_ocean,NA
4441062,mgm4441062,Microbial Community Genomics at the HOT/ALOHA,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4441062.3,Environmental,Aquatic,Marine,OMZ,770m
2162886012,imgm_2162886012,"Miscanthus rhizosphere microbial communities from Kellogg Biological Station, Michigan State University, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2162886012,Environmental,Terrestrial,Soil,Agricultural,NA
4440037,mgm_454_4440037,Northern Line Islands,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4440037.3,Environmental,Aquatic,Marine,Coral_reef,NA
4440039,mgm_454_4440039,Northern Line Islands,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4440039.3,Environmental,Aquatic,Marine,Coral_reef,NA
4440041,mgm_454_4440041,Northern Line Islands,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4440041.3,Environmental,Aquatic,Marine,Coral_reef,NA
4450123,mgm_454_4450123,Organic carbon transformations in high-Arctic peat soils: key functions and microorganisms,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4450123.3,Environmental,Terrestrial,Soil,Peat,NA
4450127,mgm4450127,Organic carbon transformations in high-Arctic peat soils: key functions and microorganisms,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4450127.3,Environmental,Terrestrial,Soil,Peat,NA
4451759,mgm4451759,OUTO_deepbiosphere,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4451759.3,Environmental,Aquatic,Freshwater,Lentic,NA
4466309,mgm4466309,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466309.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466592,mgm_454_4466592,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466592.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466597,mgm_454_4466597,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466597.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466736,mgm4466736,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466736.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466737,mgm4466737,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466737.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466741,mgm4466741,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466741.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466745,mgm_454_4466745,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466745.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466809,mgm_454_4466809,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466809.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466810,mgm4466810,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466810.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466812,mgm_454_4466812,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466812.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466814,mgm_454_4466814,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466814.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466820,mgm_454_4466820,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466820.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466825,mgm_454_4466825,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466825.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466835,mgm_454_4466835,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466835.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466844,mgm_454_4466844,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466844.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466845,mgm_454_4466845,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466845.3,Environmental,Aquatic,Marine,Coral_reef,NA
4466846,mgm4466846,Pacific Reef Microbiomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4466846.3,Environmental,Aquatic,Marine,Coral_reef,NA
3300001356,imgm_3300001356,"Peatlands soil microbial communities from Germany and Austria, that are sulfate reducing",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001356,Environmental,Terrestrial,Soil,Peat,NA
3300001354,imgm_3300001354,"Pelagic marine microbial communities from the LTER site Helgoland, North Sea, for post-phytoplankton bloom and carbon turnover studies",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001354,Environmental,Aquatic,Marine,Open_ocean,NA
4510219,mgm4510219,Penang Mangrove Metagenome,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4510219.3,Environmental,Terrestrial,Soil,Sub_Tropical_Forest,NA
4460676,mgm4460676,Peru OMZ - Meteor Cruise M77/3,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4460676.3,Environmental,Aquatic,Marine,OMZ,80m
3300002522,imgm_3300002522,Polar desert microbial communities from Antarctic Dry Valleys,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002522,Environmental,Aquatic,Freshwater,Ice,NA
3300002535,imgm_3300002535,Polar desert microbial communities from Antarctic Dry Valleys,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002535,Environmental,Aquatic,Freshwater,Ice,NA
3300002536,imgm_3300002536,Polar desert microbial communities from Antarctic Dry Valleys,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002536,Environmental,Aquatic,Freshwater,Ice,NA
3300002547,imgm_3300002547,Polar desert microbial communities from Antarctic Dry Valleys,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002547,Environmental,Aquatic,Freshwater,Ice,NA
3300002548,imgm_3300002548,Polar desert microbial communities from Antarctic Dry Valleys,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002548,Environmental,Aquatic,Freshwater,Ice,NA
4461011,mgm4461011,Project for: 5mgHCHsoil,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4461011.3,Environmental,Terrestrial,Soil,Sub_Tropical_Forest,NA
4449206,mgm_454_4449206,Project for: Coquito22042010,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4449206.3,Environmental,Aquatic,Thermal_springs,Water,acid_hot_spring
4446153,mgm4446153,Rain Forest Soil Microbial Communities,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4446153.3,Environmental,Terrestrial,Soil,Sub_Tropical_Forest,NA
4491734,mgm4491734,Rotmoosferner glacier cryoconite metagenome,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4491734.3,Environmental,Terrestrial,Sediment,Freshwater_Sediment,Cryoconite
2051774008,imgm_2051774008,"Saline water microbial communities from Great Salt Lake, Utah",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2051774008,Environmental,Aquatic,Non_marine_saline_lake,Lentic,NA
3300001031,imgm_3300001031,"Soil microbial communities from 10 grassland sites in CA, CO, KS, KY, MN, MO, NM, SC, TX, that have been nitrogen fertilized",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001031,Environmental,Terrestrial,Soil,Grassland,NA
3300001034,imgm_3300001034,"Soil microbial communities from 10 grassland sites in CA, CO, KS, KY, MN, MO, NM, SC, TX, that have been nitrogen fertilized",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001034,Environmental,Terrestrial,Soil,Grassland,NA
3300001050,imgm_3300001050,"Soil microbial communities from 10 grassland sites in CA, CO, KS, KY, MN, MO, NM, SC, TX, that have been nitrogen fertilized",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001050,Environmental,Terrestrial,Soil,Grassland,NA
3300001074,imgm_3300001074,"Soil microbial communities from 10 grassland sites in CA, CO, KS, KY, MN, MO, NM, SC, TX, that have been nitrogen fertilized",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001074,Environmental,Terrestrial,Soil,Grassland,NA
3300001076,imgm_3300001076,"Soil microbial communities from 10 grassland sites in CA, CO, KS, KY, MN, MO, NM, SC, TX, that have been nitrogen fertilized",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001076,Environmental,Terrestrial,Soil,Grassland,NA
3300001135,imgm_3300001135,"Soil microbial communities from 10 grassland sites in CA, CO, KS, KY, MN, MO, NM, SC, TX, that have been nitrogen fertilized",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001135,Environmental,Terrestrial,Soil,Grassland,NA
3300001475,imgm_3300001475,"Soil microbial communities from 10 grassland sites in CA, CO, KS, KY, MN, MO, NM, SC, TX, that have been nitrogen fertilized",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001475,Environmental,Terrestrial,Soil,Grassland,NA
3300002117,imgm_3300002117,"Soil microbial communities from Arlington Agricultural Research Station in Wisconsin and Kellogg Biological Station in Michigan, replicating the bioenergy cropping systems trials (BCSTs)",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002117,Environmental,Terrestrial,Soil,Agricultural,NA
2032320003,imgm_2032320003,Soil microbial communities from FACE and OTC sites in USA,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2032320003,Environmental,Terrestrial,Soil,Desert,NA
2032320004,imgm_2032320004,Soil microbial communities from FACE and OTC sites in USA,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2032320004,Environmental,Terrestrial,Soil,Desert,NA
2032320005,imgm_2032320005,Soil microbial communities from FACE and OTC sites in USA,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2032320005,Environmental,Terrestrial,Soil,Desert,NA
2032320006,imgm_2032320006,Soil microbial communities from FACE and OTC sites in USA,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2032320006,Environmental,Terrestrial,Soil,Desert,NA
2040502001,imgm_2040502001,Soil microbial communities from FACE and OTC sites in USA,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2040502001,Environmental,Terrestrial,Soil,Desert,NA
2124908007,imgm_2124908007,Soil microbial communities from FACE and OTC sites in USA,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2124908007,Environmental,Terrestrial,Soil,Desert,NA
3300000436,imgm_3300000436,Soil microbial communities from four geographically distinct crusts in the Colorado Plateau and Sonoran desert,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000436,Environmental,Terrestrial,Soil,Desert,NA
3300001305,imgm_3300001305,"Soil microbial communities from Mediterranean grasslands, California",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001305,Environmental,Terrestrial,Soil,Grassland,NA
2162886008,imgm_2162886008,"Soil microbial communities from Puerto Rico rain forest, that decompose switchgrass",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2162886008,Environmental,Terrestrial,Soil,Sub_Tropical_Forest,NA
3300002095,imgm_3300002095,"Soil microbial communities from Rifle, Colorado, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002095,Environmental,Aquatic,Freshwater,Groundwater,Oxygen_Injected
4453256,mgm4453256,"Soil microbial community from Rothamsted, Park Grass (METASOIL project)",http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4453256.3,Environmental,Terrestrial,Soil,Grassland,NA
4465820,mgm4465820,Subsurface Rifle,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4465820.3,Environmental,Terrestrial,Sediment,Freshwater_Sediment,NA
4443734,mgm_454_4443734,Surface Water Marine Microbial Community Gene Expression,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4443734.3,Environmental,Aquatic,Marine,Open_ocean,NA
2162886013,imgm_2162886013,"Switchgrass rhizosphere microbial communities from Michigan, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2162886013,Environmental,Terrestrial,Soil,Grassland,NA
4481963,mgm4481963,Tongue_all_2011,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4481963.3,Environmental,Terrestrial,Sediment,Freshwater_Sediment,NA
4448226,mgm_454_4448226,Ultra-micro-sized organisms in deep-sea hydrothermal fluid,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4448226.3,Environmental,Aquatic,Marine,Hydrothermal_vent,hydrothermal_fluid
3300003164,imgm_3300003164_air_outdoor,Upper troposphere microbial communities above oceans and continental USA that affect ice or cloud condensation nuclei,,Environmental,Air,Outdoor_Air,Upper_Troposphere,NA
3300003166,imgm_3300003166,Upper troposphere microbial communities above oceans and continental USA that affect ice or cloud condensation nuclei,,Environmental,Air,Outdoor_Air,Upper_Troposphere,NA
3300003167,imgm_3300003167_air_outdoor,Upper troposphere microbial communities above oceans and continental USA that affect ice or cloud condensation nuclei,,Environmental,Air,Outdoor_Air,Upper_Troposphere,NA
3300003168,imgm_3300003168_air_outdoor,Upper troposphere microbial communities above oceans and continental USA that affect ice or cloud condensation nuclei,,Environmental,Air,Outdoor_Air,Upper_Troposphere,NA
3300003170,imgm_3300003170_air_outdoor,Upper troposphere microbial communities above oceans and continental USA that affect ice or cloud condensation nuclei,,Environmental,Air,Outdoor_Air,Upper_Troposphere,NA
3300003171,imgm_3300003171_air_outdoor,Upper troposphere microbial communities above oceans and continental USA that affect ice or cloud condensation nuclei,,Environmental,Air,Outdoor_Air,Upper_Troposphere,NA
3300003172,imgm_3300003172_air_outdoor,Upper troposphere microbial communities above oceans and continental USA that affect ice or cloud condensation nuclei,,Environmental,Air,Outdoor_Air,Upper_Troposphere,NA
3300003338,imgm_3300003338_air_outdoor,Upper troposphere microbial communities above oceans and continental USA that affect ice or cloud condensation nuclei,,Environmental,Air,Outdoor_Air,Upper_Troposphere,NA
3300003340,imgm_3300003340_air_outdoor,Upper troposphere microbial communities above oceans and continental USA that affect ice or cloud condensation nuclei,,Environmental,Air,Outdoor_Air,Upper_Troposphere,NA
3300003416,imgm_3300003416_air_outdoor,Upper troposphere microbial communities above oceans and continental USA that affect ice or cloud condensation nuclei,,Environmental,Air,Outdoor_Air,Upper_Troposphere,NA
3300003417,imgm_3300003417_air_outdoor,Upper troposphere microbial communities above oceans and continental USA that affect ice or cloud condensation nuclei,,Environmental,Air,Outdoor_Air,Upper_Troposphere,NA
4441091,mgm_sanger_4441091,Waseca County Farm Soil Metagenome,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4441091.3,Environmental,Terrestrial,Soil,Agricultural,NA
4536382,mgm4536382,Yucatan Groundwater,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4536382.3,Environmental,Aquatic,Freshwater,Groundwater,NA
4536379,mgm4536379,Yucatan Groundwater,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4536379.3,Environmental,Terrestrial,Sediment,Non_marine_saline_lake_Sediment,NA
4536390,mgm4536390,Yucatan Groundwater,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4536390.3,Environmental,Terrestrial,Sediment,Non_marine_saline_lake_Sediment,Sulphate_reducing
Pitch_Lake,Pitch_Lake,,,Environmental,Aquatic,Ashphalt_Lake,NA,NA
Sak_2011_120m_454,Sak_2011_120m_454,,,Environmental,Aquatic,Non_marine_saline_lake,Meromictic,NA
Sak_2011_33m_454,Sak_2011_33m_454,,,Environmental,Aquatic,Non_marine_saline_lake,Meromictic,NA
Sak_2011_36m_454,Sak_2011_36m_454,,,Environmental,Aquatic,Non_marine_saline_lake,Meromictic,NA
Sak_2011_50m_454,Sak_2011_50m_454,,,Environmental,Aquatic,Non_marine_saline_lake,Meromictic,NA
Sak_2011_55m_454,Sak_2011_55m_454,,,Environmental,Aquatic,Non_marine_saline_lake,Meromictic,NA
Sak_2011_60m_454,Sak_2011_60m_454,,,Environmental,Aquatic,Non_marine_saline_lake,Meromictic,NA
3300002672,imgm_3300002672,,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002672,Environmental,Terrestrial,Soil,Temperate_Forest,NA
3300002222,img_3300002222_porifera,"Aplysina aerophoba microbial communities from Gulf of Piran - sponge pinacoderm, lysed by bead beating (PinacodermBB, ASSEMBLY_DATE=20140105)",,Host_Associated,Porifera,Unclassified_Porifera,NA,NA
3300000041,imgm_3300000041_plants,"Arabidopsis rhizosphere microbial communities from the University of North Carolina - sample from Arabidopsis cpr5 old rhizosphere (Arabidopsis cpr5 old rhizosphere, Nov 2011 assem)",,Host_Associated,Plants,Rhizosphere,Arabidopsis,NA
3300002739,imgm_3300002739,"Arabidopsis, maize, boechera and miscanthus rhizosphere microbial communities from New York and Illinois",,Host_Associated,Plants,Rhizosphere,Arabidopsis,Epiphytes
3300002772,imgm_3300002772,"Arabidopsis, maize, boechera and miscanthus rhizosphere microbial communities from New York and Illinois",,Host_Associated,Plants,Rhizosphere,Arabidopsis,Epiphytes
3300002773,imgm_3300002773,"Arabidopsis, maize, boechera and miscanthus rhizosphere microbial communities from New York and Illinois",,Host_Associated,Plants,Rhizosphere,Arabidopsis,Epiphytes
3300002774,imgm_3300002774,"Arabidopsis, maize, boechera and miscanthus rhizosphere microbial communities from New York and Illinois",,Host_Associated,Plants,Rhizosphere,Arabidopsis,Epiphytes
2019105001,imgm_2019105001,Canis familiaris fecal microbial communities from the University of Illinois at Urbana-Champaign,,Host_Associated,Mammals,Carnivores,Domestic_dog,NA
2019105002,imgm_2019105002,Canis familiaris fecal microbial communities from the University of Illinois at Urbana-Champaign,,Host_Associated,Mammals,Carnivores,Domestic_dog,NA
3300001456,imgm_3300001456,"Corn, switchgrass and miscanthus rhizosphere microbial communities from Kellogg Biological Station, Michigan, USA",,Host_Associated,Plants,Rhizosphere,Miscanthus,Epiphytes
3300001904,imgm_3300001904,"Corn, switchgrass and miscanthus rhizosphere microbial communities from Kellogg Biological Station, Michigan, USA",,Host_Associated,Plants,Rhizosphere,Corn,Epiphytes
3300001990,imgm_3300001990,"Corn, switchgrass and miscanthus rhizosphere microbial communities from Kellogg Biological Station, Michigan, USA",,Host_Associated,Plants,Rhizosphere,Corn,Epiphytes
3300002067,imgm_3300002067,"Corn, switchgrass and miscanthus rhizosphere microbial communities from Kellogg Biological Station, Michigan, USA",,Host_Associated,Plants,Rhizosphere,Miscanthus,Epiphytes
3300002155,imgm_3300002155,"Corn, switchgrass and miscanthus rhizosphere microbial communities from Kellogg Biological Station, Michigan, USA",,Host_Associated,Plants,Rhizosphere,Corn,Epiphytes
3300001542,imgm_3300001542,"Cubitermes and Nasutitermes termite gut microbial communities from Max Planck Institute for Terrestrial Microbiology, Germany",,Host_Associated,Insect_Gut,Termite_Gut,NA,NA
3300001545,imgm_3300001545,"Cubitermes and Nasutitermes termite gut microbial communities from Max Planck Institute for Terrestrial Microbiology, Germany",,Host_Associated,Insect_Gut,Termite_Gut,NA,NA
3300002119,imgm_3300002119,"Cubitermes and Nasutitermes termite gut microbial communities from Max Planck Institute for Terrestrial Microbiology, Germany",,Host_Associated,Insect_Gut,Termite_Gut,NA,NA
3300002449,imgm_3300002449,"Cubitermes and Nasutitermes termite gut microbial communities from Max Planck Institute for Terrestrial Microbiology, Germany",,Host_Associated,Insect_Gut,Termite_Gut,NA,NA
3300002501,imgm_3300002501,"Cubitermes and Nasutitermes termite gut microbial communities from Max Planck Institute for Terrestrial Microbiology, Germany",,Host_Associated,Insect_Gut,Termite_Gut,NA,NA
3300002507,imgm_3300002507,"Cubitermes and Nasutitermes termite gut microbial communities from Max Planck Institute for Terrestrial Microbiology, Germany",,Host_Associated,Insect_Gut,Termite_Gut,NA,NA
3300002508,imgm_3300002508,"Cubitermes and Nasutitermes termite gut microbial communities from Max Planck Institute for Terrestrial Microbiology, Germany",,Host_Associated,Insect_Gut,Termite_Gut,NA,NA
3300002552,imgm_3300002552,"Cubitermes and Nasutitermes termite gut microbial communities from Max Planck Institute for Terrestrial Microbiology, Germany",,Host_Associated,Insect_Gut,Termite_Gut,NA,NA
3300000333,imgm_3300000333,European and Africanized bee gut microbial communities from the USDA-ARS Beltsville Bee Research Center,,Host_Associated,Insect_Gut,Bee,NA,NA
